01:31:44 Worker d2577848ffd6489f95cca410df4dcd3d: started with PID 8, version 2.10.0
01:31:44 Worker d2577848ffd6489f95cca410df4dcd3d: subscribing to channel rq:pubsub:d2577848ffd6489f95cca410df4dcd3d
01:31:44 *** Listening on discovery, enrichment, cloning, scanning, verification, impact, reporting, contacts, outreach, followup...
01:31:44 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: discovery
01:31:44 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: enrichment
01:31:44 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: cloning
01:31:44 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: scanning
01:31:44 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: verification
01:31:44 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: impact
01:31:44 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: reporting
01:31:44 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: contacts
01:31:44 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: outreach
01:31:44 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: followup
04:35:38 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: discovery
04:35:38 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: enrichment
04:35:38 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: cloning
04:35:38 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: scanning
04:35:38 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: verification
04:35:38 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: impact
04:35:38 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: reporting
04:35:38 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: contacts
04:35:38 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: outreach
04:35:38 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: followup
04:49:08 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: discovery
04:49:08 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: enrichment
04:49:08 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: cloning
04:49:08 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: scanning
04:49:08 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: verification
04:49:08 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: impact
04:49:08 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: reporting
04:49:08 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: contacts
04:49:08 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: outreach
04:49:08 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: followup
05:02:38 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: discovery
05:02:38 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: enrichment
05:02:38 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: cloning
05:02:38 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: scanning
05:02:38 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: verification
05:02:38 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: impact
05:02:38 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: reporting
05:02:38 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: contacts
05:02:38 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: outreach
05:02:38 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: followup
05:16:08 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: discovery
05:16:08 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: enrichment
05:16:08 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: cloning
05:16:08 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: scanning
05:16:08 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: verification
05:16:08 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: impact
05:16:08 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: reporting
05:16:08 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: contacts
05:16:08 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: outreach
05:16:08 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: followup
05:35:36 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: discovery
05:35:36 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: enrichment
05:35:36 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: cloning
05:35:36 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: scanning
05:35:36 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: verification
05:35:36 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: impact
05:35:36 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: reporting
05:35:36 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: contacts
05:35:36 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: outreach
05:35:36 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: followup
05:36:24 discovery: autoscan.discovery.pipeline.run_discovery_sync() (330f8037-dee5-4ed2-8cfa-35c74730a7ef)
2026-07-01 05:36:26.851 | INFO     | autoscan.discovery.pipeline:run_discovery:70 - Starting search for language: python from page: 35
2026-07-01 05:36:34.588 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/oblac with params None
2026-07-01 05:36:35.071 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org oblac scored 0.85
2026-07-01 05:36:35.094 | INFO     | autoscan.discovery.pipeline:run_discovery:161 - Saved company: oblac with score 0.85
2026-07-01 05:36:35.100 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/RikkaApps with params None
2026-07-01 05:36:35.478 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org RikkaApps scored 0.75
2026-07-01 05:36:35.491 | INFO     | autoscan.discovery.pipeline:run_discovery:161 - Saved company: RikkaApps with score 0.75
2026-07-01 05:36:35.497 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/luckybilly with params None
2026-07-01 05:36:35.886 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /users/luckybilly with params None
2026-07-01 05:36:36.203 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org luckybilly scored 0.55
2026-07-01 05:36:36.209 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/xcltapestry with params None
2026-07-01 05:36:36.602 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /users/xcltapestry with params None
2026-07-01 05:36:37.315 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org xcltapestry scored 0.55
2026-07-01 05:36:37.319 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/awaitility with params None
2026-07-01 05:36:37.683 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org awaitility scored 1.00
2026-07-01 05:36:37.699 | INFO     | autoscan.discovery.pipeline:run_discovery:161 - Saved company: awaitility with score 1.0
2026-07-01 05:36:37.704 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/Dimezis with params None
2026-07-01 05:36:38.141 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /users/Dimezis with params None
2026-07-01 05:36:38.550 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org Dimezis scored 0.60
2026-07-01 05:36:38.561 | INFO     | autoscan.discovery.pipeline:run_discovery:161 - Saved company: Dimezis with score 0.6000000000000001
2026-07-01 05:36:38.566 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/oldmanpushcart with params None
2026-07-01 05:36:38.957 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /users/oldmanpushcart with params None
2026-07-01 05:36:39.368 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org oldmanpushcart scored 0.55
2026-07-01 05:36:39.384 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /search/repositories with params {'q': 'is:public language:java stars:>=50', 'sort': 'stars', 'order': 'desc', 'page': 29, 'per_page': 30}
2026-07-01 05:36:40.701 | WARNING  | autoscan.discovery.github_search:_check_rate_limit:44 - GitHub API rate limit low: 25 remaining. Resets at 1782884247
2026-07-01 05:36:40.709 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/BoltsFramework with params None
2026-07-01 05:36:41.109 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org BoltsFramework scored 0.85
2026-07-01 05:36:41.119 | INFO     | autoscan.discovery.pipeline:run_discovery:161 - Saved company: BoltsFramework with score 0.85
2026-07-01 05:36:41.124 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/jbloch with params None
2026-07-01 05:36:41.451 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /users/jbloch with params None
2026-07-01 05:36:41.782 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org jbloch scored 0.45
2026-07-01 05:36:41.785 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/orhanobut with params None
2026-07-01 05:36:42.131 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /users/orhanobut with params None
2026-07-01 05:36:42.509 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org orhanobut scored 0.45
2026-07-01 05:36:42.516 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/NotFound9 with params None
2026-07-01 05:36:42.836 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /users/NotFound9 with params None
2026-07-01 05:36:43.158 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org NotFound9 scored 0.55
2026-07-01 05:36:43.161 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/JeremyLiao with params None
2026-07-01 05:36:43.485 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /users/JeremyLiao with params None
2026-07-01 05:36:43.833 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org JeremyLiao scored 0.55
2026-07-01 05:36:43.838 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/fishercoder1534 with params None
2026-07-01 05:36:44.175 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /users/fishercoder1534 with params None
2026-07-01 05:36:44.484 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org fishercoder1534 scored 0.70
2026-07-01 05:36:44.495 | INFO     | autoscan.discovery.pipeline:run_discovery:161 - Saved company: fishercoder1534 with score 0.7000000000000001
2026-07-01 05:36:44.499 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/kubernetes-client with params None
2026-07-01 05:36:44.892 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org kubernetes-client scored 1.00
2026-07-01 05:36:44.902 | INFO     | autoscan.discovery.pipeline:run_discovery:161 - Saved company: kubernetes-client with score 1.0
2026-07-01 05:36:44.905 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/lcodecorex with params None
2026-07-01 05:36:45.307 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /users/lcodecorex with params None
2026-07-01 05:36:45.614 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org lcodecorex scored 0.45
2026-07-01 05:36:45.619 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/Piasy with params None
2026-07-01 05:36:45.963 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /users/Piasy with params None
2026-07-01 05:36:46.288 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org Piasy scored 0.55
2026-07-01 05:36:46.292 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/DependencyTrack with params None
2026-07-01 05:36:46.699 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org DependencyTrack scored 1.00
2026-07-01 05:36:46.708 | INFO     | autoscan.discovery.pipeline:run_discovery:161 - Saved company: DependencyTrack with score 1.0
2026-07-01 05:36:46.714 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/rovo89 with params None
2026-07-01 05:36:47.020 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /users/rovo89 with params None
2026-07-01 05:36:47.326 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org rovo89 scored 0.45
2026-07-01 05:36:47.330 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/shuzijun with params None
2026-07-01 05:36:47.641 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /users/shuzijun with params None
2026-07-01 05:36:47.951 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org shuzijun scored 0.55
2026-07-01 05:36:47.955 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/makovkastar with params None
2026-07-01 05:36:48.273 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /users/makovkastar with params None
2026-07-01 05:36:48.613 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org makovkastar scored 0.25
2026-07-01 05:36:48.621 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/pingfangushi with params None
2026-07-01 05:36:48.934 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /users/pingfangushi with params None
2026-07-01 05:36:49.303 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org pingfangushi scored 0.55
2026-07-01 05:36:49.308 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/yacy with params None
2026-07-01 05:36:49.681 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org yacy scored 1.00
2026-07-01 05:36:49.689 | INFO     | autoscan.discovery.pipeline:run_discovery:161 - Saved company: yacy with score 1.0
2026-07-01 05:36:49.692 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/mercyblitz with params None
2026-07-01 05:36:49.995 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /users/mercyblitz with params None
2026-07-01 05:36:50.305 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org mercyblitz scored 0.70
2026-07-01 05:36:50.315 | INFO     | autoscan.discovery.pipeline:run_discovery:161 - Saved company: mercyblitz with score 0.7000000000000001
2026-07-01 05:36:50.319 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/qstumn with params None
2026-07-01 05:36:50.654 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /users/qstumn with params None
2026-07-01 05:36:50.969 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org qstumn scored 0.55
2026-07-01 05:36:50.973 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/zzhoujay with params None
2026-07-01 05:36:51.303 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /users/zzhoujay with params None
